name,url
Samariterverein Aadorf,http://www.samariter-aadorf.ch
Samariterverein Aargau West,None
Samariterverein Aarberg,None
Samariterverein Aarwangen-Schwarzhaeusern,None
Samariterverein Abtwil-Engelburg,http://www.svae.ch
Sezione samaritana Acquarossa-Serravalle,None
Samariterverein Adelboden,None
Samariter Adligenswil-Udligenswil,None
Samariterverein Aedermannsdorf,None
Samariterverein Aesch,None
Samariterverein AeschPlus,None
Samariterverein Affoltern I. E.,None
Samariterverein Ägerital,http://www.samariterverein-aegerital.ch
Sezione samaritana Agno,None
Section de samaritains Aigle-Yvorne,None
Sezione samaritana Airolo,None
Samariterverein Albligen,None
Samariterverein Allschwil,None
Samariterverein Alpnach,http://www.samariteralpnach.ch
Sezione samaritani Alta Mesolcina,None
Samariterverein Altendorf,http://samariterverein-altendorf.ch
Samariterverein Alterswil,None
Samariterverein Altnau U. Umgebung,None
Samariterverein Altstätten,http://www.samariterverein-altstaetten.ch
Sezione samaritana Ambri-Piotta,http://www.samaritaniap.ch/
Samariterverein Amden,None
Samariterverein Amsoldingen und Umgebung,None
Samariterverein Andelfingen und Umgebung,http://www.samariter-wyland.ch
Samariterverein Ursern,None
Samariterverein Andwil-Arnegg,None
Samariterverein Anwil,None
Samariterverein Appenzell,http://www.samariter-appenzell.info
Sezione samaritana Arbedo,None
Samariterverein Arbon,http://www.samariter-arbon.ch
Samariterverein LORA,http://www.samariter-lora.ch
Samariterverein Arth-Goldau,http://www.samariter-arth-goldau.ch
Sezione samaritana Croce Verde Ascona,http://www.samaritaniascona.ch
Section de samaritains Attalens,None
Samariterverein Attinghausen,None
Samariterverein Attiswil,None
Samariterverein Au-Heerbrugg,http://www.samariter-au-heerbrugg.ch
Section de samaritains Coeur de la Côte,None
Samariterverein Ausserberg,None
Section de samaritains Avenches et Environs,None
Samariterverein Avers,None
Samariterverein Baar,http://www.samariterverein-baar.ch
Samariterverein Baden,http://www.samariter-baden.ch
Samariterverein Balgach,http://www.samariter-Balgach.ch
Samariterverein Ballwil,None
Samariterverein Balzers,None
Samariterverein Bäretswil,None
Samariterverein Kleinbasel,http://www.samariter-kleinbasel.ch.
Section de samaritains Bassecourt,None
Samariterverein Bassersdorf-Nürensdorf,None
Samariterverein Untere Emme,http://www.samariter-untere-emme.ch
Samariterverein Bauen,None
Samariterverein Bauma - Sternenberg,None
Samariterverein Bazenheid-Lütisburg,None
Samariterverein Beckenried,None
Sezione samaritana Gravesano-Bedano-Manno,None
Section de samaritains Belfaux,None
Sezione samaritana Bellinzona Croce Verde,None
Samariterverein Bellwald,None
Section de samaritains Belmont-Broye,http://www.samaritains-belmontbroye.ch
Samariterverein Benken,None
Samariterverein Berg,None
Samariterverein Berg u. Umgebung TG,None
Samariterverein Berikon und Umgebung,http://www.samariterverein-berikon.ch
Samariterverein Beringen,None
Samariterverein Bern-Lorraine-Breitenrain,http://www.svlorraine-breitenrain.ch
Samariterverein Bern-Mitte,http://www.samariterbern.ch
Samariterverein Berneck,http://www.samariterverein-berneck.ch
Samariter Beromünster,None
Samariterverein Betten-Bettmeralp,None
Samariterverein Bettwil,None
Sezione samaritana Biasca,None
Samariterverein Biberist,None
Samariterverein Bichelsee-Balterswil-Eschlikon,None
Samariterverein Biel-Stadt,None
Samariterverein Biel-Benken,http://www.samariter-biel-benken.ch
Samariterverein Biel-Madretsch,None
Samariterverein Biglen,None
Samariterverein Bilten,None
Samariterverein Binningen,http://www.samariter-binningen.ch
Samariterverein Birmensdorf und Umgebung,http://www.svbirmensdorf.ch
Samariterverein Birmenstorf,None
Samariterverein Birsfelden,None
Samariterverein Bischofszell u. Umgebung,None
Sezione samaritana Blenio,None
Samariterverein Blumenstein u. Umgebung,http://www.samariter-blumenstein.ch
Sezione samaritani Bodio-Personico-Pollegio,None
Samariterverein Bolligen,None
Samariterverein Bonaduz/Rhäzüns,https://www.samariter-br.ch
Samariterverein Bonstetten-Wettswil,None
Samariterverein Bösingen,None
Samariterverein Boswil und Umgebung,http://www.samariter-boswil.ch
Section de samaritains La Côte Boudry,http://www.samalacote.ch
Samariterverein Braunwald,None
Samariterverein Breil/Brigels,None
Samariterverein Breitenbach und Umgebung,None
Samariterverein Bremgarten AG,http://www.samariter-bremgarten.ch
Section de samaritains de la Vallée de La Brévine,http://www.samaritains-valléedelabrévine.ch
Samariterverein Brienz und Umgebung,None
Samariterverein Brienzwiler,None
Samariterverein Brig-Glis,http://www.samariter-brig-glis.ch
Samariterverein Brittnau,None
Section des Samaritains de Broc et de Gruyères,None
Samariterverein Brugg,http://www.samariter-brugg.ch
Samariterverein Brunnadern / Oberhelfenschwil,http://www.samariter-sgfl.ch/content/vereine/detail/42
Samariterverein Brunnen-Ingenbohl,http://samariter-brunnen-ingenbohl.ch
Samariterverein Fünflibertal,None
Samariterverein Bubikon,http://www.samariterverein-bubikon.ch
Samariterverein Buchberg-Rüdlingen,None
Samariterverein Buchrain,http://www.samariter-buchrain.ch
Samariterverein Buchs SG,None
Samariterverein Buchs ZH,http://www.samariterverein-buchs-zh.ch
Samariterverein Buchsibärge,None
Samariterverein Büetigen und Umgebung,None
Samariterverein Bühler,None
Samariterverein Bülach,http://www.abc-samariter.ch
Section de samaritains Bulle et Environs,http://www.sama-bulle.ch/section-sama-bulle
Samariterverein Bümpliz,http://www.samariterverein-buempliz.ch
Samariterverein Buochs,http://www.samariter-buochs.ch
Samariterverein Bürchen,None
Samariterverein Oberdorf-Büren,http://www.samariter-oberdorf.ch
Samariterverein Büren an der Aare,http://www.samariter-bueren.ch
Samariterverein Burgdorf,http://www.samariter-burgdorf.ch
Samariterverein Bürglen TG,None
Samariterverein Bürglen UR,None
Samariterverein Büron u. Umgebung,http://www.samariter-bueron.ch
Samariterverein Buttisholz,https://samariter-buttisholz.ch
Sezione samaritana Regionale - Cadro e Dintorni,None
Sezione samaritana Campione d'Italia,None
Sezione samaritana Canobbio,None
Société des samaritains de Carouge,https://www.carouge.ch/samaritains
Sezione samaritana Bregaglia,None
Sezione samaritana Caslano,None
Sezione samaritana Castagnola-Cassarate,None
Sezione samaritana Castel San Pietro,None
Sezione samaritana Castione,None
Sezione samaritana Cavergno,None
Samariterverein Celerina,None
Samariterverein Cham,None
Section de samaritains Val-de-Charmey et Env.,http://www.samaritains-charmey.ch
Section de samaritains Châtel-St. Denis,None
Section de samaritains La Chaux-de-Fonds,http://www.samaritains-cdf.ch
Section de samaritains Chavornay,https://www.samaritains-chavornay.ch/
Section de samaritains Trois-Chêne,https://www.samatc.ch/
Section de samaritains Cheseaux et Environs,http://www.samaritains-cheseaux.ch
Sezione samaritana Chiasso,None
Samariterverein Chur,http://www.samariter-chur.ch
Sezione samaritana Claro,None
Sezione samaritana Coldrerio,None
Section de samaritains Collombey-Muraz,None
Section de samaritains Collonge-Bellerive,None
Sezione samaritana Comano,http://www.samaritani-comano.ch
Section de samaritains Conthey,None
Section des Samaritains La Venoge,None
Section de samaritains Courtepin,None
Section de samaritains Courtion,None
Section de samaritains du Grand-Bisse,None
Section de samaritains Cugy,None
Samariter DagmersellenPlus,http://www.samariter-dplus.ch
Sezione samaritana Prato-Dalpe,None
Samariterverein Davos,None
Samariterverein Degersheim,None
Samariterverein Deitingen,http://www.samariter-deitingen.ch
Samariterverein Diegten und Umgebung,None
Samariterverein Dielsdorf-Regensberg,http://www.abc-samariter.ch
Samariterverein Diepoldsau,None
Samariterverein Diessenhofen,http://www.samariter-diessenhofen.ch.vu
Samariterverein Dietlikon,None
Samariterverein Dietwil,http://www.samariter-dietwil.ch
Samariterverein Dintikon,None
Samariterverein Disentis Muster,None
Samariterverein Dorneckberg,None
Samariterverein Dottikon,None
Samariterverein Drei Höfe Winistorf,None
Samariterverein Dübendorf,http://www.samariter-duebendorf.ch
Samariterverein Düdingen,None
Samariterverein Dulliken,http://www.samariterverein-dulliken.ch
Samariterverein Dürnten-Wald,http://www.samariter-duernten-wald.ch
Samariterverein Dürrenroth,http://samariter-duerrenroth.ch
Samariterverein Dussnang-Oberwangen,None
Samariterverein Ebikon,None
Samariterverein Ebnat-Kappel,http://www.samariter-ebnatkappel.ch
Section de samaritains Echallens et Environs,None
Section de samaritains Ecublens,None
Samariterverein Egg-Mönchaltorf,http://www.samariterverein-egg-moenchaltorf.ch
Samariterverein Eggersriet,None
Samariterverein Eggiwil,None
Samariterverein Ehrendingen,None
Samariterverein Eich,http://www.samariterverein-eich.ch
Samariterverein Eichberg,None
Samariterverein Einsiedeln,http://www.samariter-einsiedeln.ch
Samariterverein Eischoll,None
Samariterverein Elgg und Umgebung,None
Samariterverein Embd-Kalpetran,None
Samariterverein Embrachertal,http://www.abc-samariter.ch
Samariterverein Emmen,http://www.samariter-emmen.ch
Samariterverein Engelberg,http://www.samariter-engelberg.ch
Samariterverein Ennenda,http://www.samariter-ennenda.ch
Samariterverein Ennetbürgen,http://www.samariterverein-ennetbuergen.ch
Samariterverein Ennetmoos,http://www.samariter-ennetmoos.ch
Samariterverein Entlebuch,http://www.samariterverein-entlebuch.ch
Section de samaritains d'Entremont,None
Samariterverein Eriz,None
Samariterverein Erlen und Umgebung,None
Samariterverein Erlenbach I. S.,None
Samariterverein Ermatingen,None
Samariterverein Erstfeld,None
Samariterverein Liechtensteiner Unterland,http://www.svlu.li
Samariterverein Eschenbach U. Umgebung,http://www.samariter-eschenbach.ch
Samariterverein Escholzmatt-Marbach,http://www.samariter-marbach.ch
Section de samaritains Estavayer-le-Lac,None
Samariterverein Fahrwangen-Meisterschwanden,None
Samaritans Falera/Laax,None
Section de samaritains Faoug,None
Section de samaritains Farvagny et Environs,http://www.samafarvagny.ch/
Samariterverein Schams,None
Samariterverein Fideris,None
Samariterverein Filisur,None
Samariterverein Siselen-Finsterhennen,http://www.samariter-siselen-finsterhennen.ch
Samariterverein Fischenthal,None
Samariterverein Fislisbach,None
Samariterverein Flaachtal,http://www.samariter-wyland.ch
Samariterverein Flawil,http://www.samariter-flawil.ch
Samariterverein Flims,None
Samariterverein Flüelen,None
Samariterverein Flühli-Sörenberg,None
Samariterverein Flums,http://www.samariter-flums.ch
Samariterverein Flurlingen,http://www.samariter-wyland.ch
Samariter Fraubrunnen u. Umgebung,http://www.samariter-fraubrunnen.ch
Samariterverein Frauenfeld,http://www.samariter-frauenfeld.ch
Samariter Freiamt+,http://www.samariter-freiamt.ch
Samariterverein Freienbach und Umgebung,http://www.samariter-freienbach.ch
Samariterverein Frenkendorf-Füllinsdorf,http://www.samariter-ff.ch
Section de samaritains Fribourg,http://sama-fr.ch/
Samariterverein Frick,None
Samariterverein Fulenbach,http://www.samariterverein-fulenbach.ch
Section de samaritains Fully,None
Samariterverein Gadmental,None
Samariterverein Gais,None
Samariterverein Gampelen,None
Samariterverein Gams,None
Samariterverein Gansingen-Mettauertal,None
Samariterverein Gebenstorf,http://www.samariter-gebenstorf.ch
Samariterverein Gelterkinden und Umgebung,None
Section de samaritains Genève,None
Samariterverein Gersau,None
Samariterverein Gipf-Oberfrick,None
Samariterverein Giswil,http://www.samariter-giswil.ch
Section de samaritains La Serine,http://www.sama-la-serine.ch
Samariterverein Glarus-Riedern,http://www.sv-glarus-riedern.ch
Samariterverein Goldach-Mörschwil-Untereggen,http://www.samariter-goldach.ch
Samariterverein Goldiwil-Schwendibach,None
Samariterverein Uznach-Gommiswald-Ernetschwil,http://www.samverein.ch
Samariterverein Gonten,http://www.samariterverein-gonten.ch
Samariterverein Gontenschwil-Zetzwil,None
Sezione samaritani Bassa Vallemaggia,None
Samariterverein Gossau SG,http://www.samariter-gossau.ch
Samariterverein Gossau ZH,http://www.samariterverein-gossau-zh.ch
Samariterverein Gottstatt,None
Samariterverein Grabs,http://www.samariter-grabs.ch
Samariterverein Grächen,None
Section de samaritains Grand-Saconnex,http://www.samaritainsgrandsaconnex.sitew.ch
Samariterverein Grenchen u.U.,None
Samariterverein Grengiols,None
Samariterverein Grindelwald,http://www.samariter-grindelwald.ch
Section de samaritains Grône,None
Samariterverein Grossaffoltern,http://www.samariter-grossaffoltern.ch
Samariterverein Grossdietwil-Altbüron,None
Samariterverein Oberes Kiesental,http://www.sv-ok.ch
Samariterverein Grosswangen,None
Samariterverein Grub,None
Samariterverein Grünenmatt,None
Samariterverein Grüningen,None
Samariterverein Saanenland,None
Samariterverein Gurmels,http://www.sv-gurmels.ch/
Samariterverein Gurtnellen,None
Samariterverein Guttannen,None
Samariterverein Habkern,None
Samariterverein Hägendorf und Umgebung,None
Samariterverein Häggenschwil,None
Samariterverein Hasle-Rüegsau-Oberburg,None
Samariterverein Nidfurn-Haslen-Leuggelbach,None
Samariterverein Hasliberg,http://samariter-hasliberg.ch/
Samariterverein Hauptwil-Gottshaus,None
Section de samaritains du Haut-Lac,None
Section de samaritains Haute-Veveyse / Glâne-Sud,http://www.samaritains-hvgs.ch
Samariterverein Hedingen,http://www.svhedingen.ch
Samariterverein Heimberg,https://www.samariter-heimberg.ch/
Samariterverein Heitenried,https://www.samariter-heitenried.com
Samariterverein Hemberg u.U.,None
Samariterverein Herbetswil,None
Samariterverein Herdern u. Umgebung,http://www.samariter-herdern.ch
Samariterverein Lopper,http://www.samariter-lopper.ch
Samariterverein Herisau,None
Samariter Staffeleggtal,http://www.samariter-staffeleggtal.ch
Samariterverein Herzogenbuchsee u. Umgebung,http://www.samariter-herzogenbuchsee.ch
Samariterverein Hettlingen-Dägerlen-Seuzach,None
Samariterverein Hildisrieden,None
Samariterverein Hindelbank,None
Samariterverein Hinwil,http://www.samariterverein-hinwil.ch
Samariterverein Hitzkirch,http://www.samariter-hitzkirch.com
Samariterverein Hochdorf und Umgebung,http://www.samariterverein-hochdorf.ch
Samariterverein Holderbank,None
Samariterverein Hölstein,None
Samariterverein Hombrechtikon,None
Samariterverein Horgen,None
Samariterverein Höri,http://www.abc-samariter.ch
Samariterverein Horn-Tübach,http://www.samariter-horn.ch
Samariterverein Hundwil,None
Samariterverein Hüntwangen-Wil,http://www.abc-samariter.ch
Samariterverein Huttwil u. Umgebung,http://www.samariter-huttwil.ch
Samariterverein Seebachtal Hüttwilen,http://www.samariterverein-huettwilen.ch
Samariterverein Illnau Effretikon,http://www.samariter-effretikon.ch
Samariterverein Innertkirchen,http://www.samariter-innertkirchen.ch
Samariterverein Ins und Umgebung,http://samariter-ins.ch
Samariterverein Interlaken u. Umgebung,http://svinterlaken.cloudrexx.com/de/
Samariterverein Inwil,http://www.samariter-inwil.ch
Samariterverein Isenthal,None
Section de samaritains La Faraz,None
Samariterverein Jaun-Im Fang-Abländschen,None
Samariterverein Kaiseraugst,None
Samariterverein Kallnach-Niederried,None
Samariterverein Kehrsatz,http://www.samariter-kehrsatz.ch
Samariterverein Kelleramt,http://www.svkelleramt.ch
Samariterverein Kemptthal u. Umgebung,None
Samariterverein Kerenzerberg,None
Samariterverein Kerns,http://www.samariter-kerns.ch
Samariterverein Kerzers und Umgebung,https://www.samariterkerzers.ch/
Samariterverein Kirchberg SG,http://www.samariter-kirchberg-gaehwil.ch
Samariterverein Kirchdorf und Umgebung,None
Samariterverein Kleinlützel,None
Samariterverein Kloten,http://www.abc-samariter.ch
Samariter Konolfingen,https://www.samariter-konolfingen.ch
Samariterverein Koppigen u. Umgebung,None
Samariterverein Krauchthal,None
Samariterverein Kreuzlingen,http://www.samariter-kreuzlingen.ch
Samariter Kriens-Horw,http://www.samariter-kriens-horw.ch
Samariterverein Kulm,http://samaritervereinkulm.ch/
Samariterverein Küsnacht,None
Samariterverein Bezirk Küssnacht am Rigi,http://www.samariterverein-kuessnacht.ch
Section de samaritains L'Intyamon,None
Section de samaritains de la Vallée d'Illiez,None
Samariterverein Lachen,http://www.samariter-lachen.jimdo.com
Samariterverein Lalden,None
Section de samaritains Lancy,None
Samariterverein Falknis,None
Samariterverein Langnau i.E. BE,https://samariterverein-langnau-im-emmental.ch/
Samariterverein Langnau LU,None
Samariterverein Läufelfingen,None
Samariterverein Laufen,http://www.samariter-laufen.ch/
Samariterverein Laupen,None
Samariterverein Laupersdorf,None
Section de samaritains Lausanne-Mixte,http://www.lausanne-mixte.ch
Samariterverein Lausen,None
Samariterverein Lauterbrunnen,None
Section des samaritains Lavaux,None
Sezione samaritana Lavizzara,None
Section des Samaritains SIG,None
Section de samaritains Loclois,None
Section de samaritains Plateau du Mouret,None
Section de samaritains Le Noirmont,None
Samariterverein Leimental,None
Samariterverein Leissigen,None
Samariterverein Lengnau AG,http://www.samariterverein-lengnau.ch
Samariterverein Lenk,None
Section de samaritains Lentigny et Environs,None
Samariterverein Lenzburg und Umgebung,http://www.samariter-lenzburg.ch
Section de samaritains Les Breuleux,None
Section de samaritains Les Grands Rocs,http://www.lesgrandsrocs.ch
Section de samaritains Les Verrieres,None
Samariterverein Leuk,https://samaritervereinleuk.clubdesk.com/
Samariterverein Leukerbad,None
Section de samaritains Leysin,None
Samariterverein Lichtensteig,None
Samariterverein Liestal,None
